name,price,description,image
Haiku#1912,200,"Técnica mixta sobre papel, 2019 (27,5 x 27,5)",http://localhost:3000/images/shop/01.jpg
Haiku#1908,200,"Técnica mixta sobre papel, 2019 (31 x 21)",http://localhost:3000/images/shop/02.jpg
Haiku#1915,200,"Técnica mixta sobre papel, 2019 (29,5 x 40,5)",http://localhost:3000/images/shop/03.jpg
Haiku#1926,200,"Técnica mixta sobre papel, 2019 (29,5 x 40,5)",http://localhost:3000/images/shop/04.jpg
Haiku#1826,200,"Técnica mixta sobre papel, 2018 (29,5 x 40,5)",http://localhost:3000/images/shop/05.jpg
Haiku#1825,200,"Técnica mixta sobre papel, 2018 (29,5 x 40,5)",http://localhost:3000/images/shop/06.jpg
Haiku#1821,300,"Técnica mixta sobre papel, 2018 (60 x 42)",http://localhost:3000/images/shop/07.jpg
Haiku#1822,300,"Técnica mixta sobre papel, 2018 (60 x 42)",http://localhost:3000/images/shop/08.jpg
Haiku#1823,300,"Técnica mixta sobre papel, 2018 (60 x 42)",http://localhost:3000/images/shop/09.jpg
Haiku#1824,300,"Técnica mixta sobre papel, 2018 (42 x 60)",http://localhost:3000/images/shop/10.jpg
Besti-Ario#2010,350,"Técnica mixta sobre papel, 2020 (42 x 60)",http://localhost:3000/images/shop/11.jpg
Bestiario Andaluz#1728,300,"Técnica mixta sobre papel, 2017 (29,5 x 40,5)",http://localhost:3000/images/shop/12.jpg
Haiku#1722,300,"Técnica mixta sobre papel, 2017 (60 x 42)",http://localhost:3000/images/shop/13.jpg
Haiku#1727,300,"Técnica mixta sobre papel, 2017 (60 x 42)",http://localhost:3000/images/shop/14.jpg
Haiku-Masai#1715,200,"Técnica mixta sobre papel, 2017 (30 x 21)",http://localhost:3000/images/shop/15.jpg
La bañista#1716,200,"Técnica mixta sobre papel, 2017 (30 x 21)",http://localhost:3000/images/shop/16.jpg
Can-can#1717,200,"Técnica mixta sobre papel, 2017 (30 x 21)",http://localhost:3000/images/shop/17.jpg
Caput Mortuum#1718,200,"Técnica mixta sobre papel, 2017 (30 x 21)",http://localhost:3000/images/shop/18.jpg
Bestiario Andaluz II#1827,200,"Técnica mixta sobre papel, 2018 (29,5 x 40,5)",http://localhost:3000/images/shop/19.jpg
Haiku cuántico#1750,150,"Técnica mixta sobre papel, 2017 (20 x 20)",http://localhost:3000/images/shop/20.jpg
Suite Rocinante I,150,"Técnica seca sobre papel, 2019 (20 x 20)",http://localhost:3000/images/shop/21.jpg
Suite Rocinante II,150,"Técnica seca sobre papel, 2019 (20 x 20)",http://localhost:3000/images/shop/22.jpg
Suite Rocinante III,150,"Técnica seca sobre papel, 2019 (20 x 20)",http://localhost:3000/images/shop/23.jpg
Suite Rocinante IV,150,"Técnica seca sobre papel, 2019 (20 x 20)",http://localhost:3000/images/shop/24.jpg
Suite Rocinante V,150,"Técnica seca sobre papel, 2019 (20 x 20)",http://localhost:3000/images/shop/25.jpg
Suite Rocinante VI,150,"Técnica seca sobre papel, 2019 (20 x 20)",http://localhost:3000/images/shop/26.jpg
Suite Rocinante VII,150,"Técnica seca sobre papel, 2019 (20 x 20)",http://localhost:3000/images/shop/27.jpg
Suite Rocinante VIII,150,"Técnica seca sobre papel, 2019 (20 x 20)",http://localhost:3000/images/shop/28.jpg
Suite Rocinante IX,150,"Técnica seca sobre papel, 2019 (20 x 20)",http://localhost:3000/images/shop/29.jpg
Suite Rocinante X,250,"Técnica mixta sobre papel montado en madera, 2019 (30 x 28,5)",http://localhost:3000/images/shop/30.jpg
Besti-Ario#2010,350,"Técnica mixta sobre papel, 2020 (42 x 60)",http://localhost:3000/images/shop/11.jpg
Bestiario Andaluz#1728,300,"Técnica mixta sobre papel, 2017 (29,5 x 40,5)",http://localhost:3000/images/shop/12.jpg
Haiku#1722,300,"Técnica mixta sobre papel, 2017 (60 x 42)",http://localhost:3000/images/shop/13.jpg
Haiku#1727,300,"Técnica mixta sobre papel, 2017 (60 x 42)",http://localhost:3000/images/shop/14.jpg
Haiku-Masai#1715,200,"Técnica mixta sobre papel, 2017 (30 x 21)",http://localhost:3000/images/shop/15.jpg
La bañista#1716,200,"Técnica mixta sobre papel, 2017 (30 x 21)",http://localhost:3000/images/shop/16.jpg
Can-can#1717,200,"Técnica mixta sobre papel, 2017 (30 x 21)",http://localhost:3000/images/shop/17.jpg
Caput Mortuum#1718,200,"Técnica mixta sobre papel, 2017 (30 x 21)",http://localhost:3000/images/shop/18.jpg
Bestiario Andaluz II#1827,200,"Técnica mixta sobre papel, 2018 (29,5 x 40,5)",http://localhost:3000/images/shop/19.jpg
Haiku cuántico#1750,150,"Técnica mixta sobre papel, 2017 (20 x 20)",http://localhost:3000/images/shop/20.jpg
Suite Rocinante I,150,"Técnica seca sobre papel, 2019 (20 x 20)",http://localhost:3000/images/shop/21.jpg
Suite Rocinante II,150,"Técnica seca sobre papel, 2019 (20 x 20)",http://localhost:3000/images/shop/22.jpg
Suite Rocinante III,150,"Técnica seca sobre papel, 2019 (20 x 20)",http://localhost:3000/images/shop/23.jpg
Suite Rocinante IV,150,"Técnica seca sobre papel, 2019 (20 x 20)",http://localhost:3000/images/shop/24.jpg
Suite Rocinante V,150,"Técnica seca sobre papel, 2019 (20 x 20)",http://localhost:3000/images/shop/25.jpg
Suite Rocinante VI,150,"Técnica seca sobre papel, 2019 (20 x 20)",http://localhost:3000/images/shop/26.jpg
Suite Rocinante VII,150,"Técnica seca sobre papel, 2019 (20 x 20)",http://localhost:3000/images/shop/27.jpg
Suite Rocinante VIII,150,"Técnica seca sobre papel, 2019 (20 x 20)",http://localhost:3000/images/shop/28.jpg
Suite Rocinante IX,150,"Técnica seca sobre papel, 2019 (20 x 20)",http://localhost:3000/images/shop/29.jpg
Suite Rocinante X,250,"Técnica mixta sobre papel montado en madera, 2019 (30 x 28,5)",http://localhost:3000/images/shop/30.jpg
